record_id,customercount,customercountdate
334,30055,2019-05-19
335,30072,2019-05-20
336,30077,2019-05-21
337,30094,2019-05-22
338,30089,2019-05-23
339,30111,2019-05-24
340,30135,2019-05-25
341,30148,2019-05-26
342,30158,2019-05-27
343,30170,2019-05-28
344,30197,2019-05-29
345,30210,2019-05-30
346,30216,2019-05-31
347,30247,2019-06-01
348,30290,2019-06-02
349,30315,2019-06-03
350,30336,2019-06-04
351,30380,2019-06-05
352,30409,2019-06-06
353,30448,2019-06-07
354,30457,2019-06-08
355,30494,2019-06-09
356,30543,2019-06-10
357,30582,2019-06-11
358,30609,2019-06-12
359,30649,2019-06-13
360,30686,2019-06-14
361,30730,2019-06-15
362,30784,2019-06-16
363,30834,2019-06-17
364,30870,2019-06-18
365,30909,2019-06-19
366,30959,2019-06-20
367,31006,2019-06-21
368,31058,2019-06-22
369,31102,2019-06-23
370,31139,2019-06-24
371,31171,2019-06-25
372,31218,2019-06-26
373,31264,2019-06-27
374,31320,2019-06-28
375,31349,2019-06-29
376,31378,2019-06-30
377,31478,2019-07-01
378,31572,2019-07-02
379,31663,2019-07-03
380,31739,2019-07-04
381,31828,2019-07-05
382,31931,2019-07-06
383,32033,2019-07-07
384,32146,2019-07-08
385,32225,2019-07-09
386,32312,2019-07-10
387,32398,2019-07-11
388,32498,2019-07-12
389,32592,2019-07-13
390,32686,2019-07-14
391,32779,2019-07-15
392,32861,2019-07-16
393,32956,2019-07-17
394,33051,2019-07-18
395,33138,2019-07-19
396,33240,2019-07-20
397,33338,2019-07-21
398,33436,2019-07-22
399,33537,2019-07-23
400,33617,2019-07-24
401,33708,2019-07-25
402,33796,2019-07-26
